id;type_document;type_ressource;date_publication;titre_document;url_fichier
115760;Bilans et rapports;Document;2025-05-13;Situation mensuelle de l'état - Mars 2025;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2025_03.pdf
34289;Bilans et rapports;Document;2025-01-22;Situation mensuelle de l'état - Décembre (provisoire) 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_12_provisoire.pdf
34568;Bilans et rapports;Document;2017-10-20;Situation mensuelle de l'état - Septembre 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_09.pdf
34595;Bilans et rapports;Document;2017-05-16;Situation mensuelle de l'état - Décembre 2016;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2016_12_definitive.pdf
34742;Bilans et rapports;Document;2014-01-27;Situation mensuelle de l'état - Décembre (provisoire) 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_12.pdf
34724;Bilans et rapports;Document;2013-07-18;Situation mensuelle de l'état - Juin 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_06.pdf
34823;Bilans et rapports;Document;2012-05-16;Situation mensuelle de l'état - Décembre 2011;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2011_12_definitive.pdf
34787;Bilans et rapports;Document;2011-02-22;Situation mensuelle de l'état - Janvier 2011;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2011_01.pdf
34826;Bilans et rapports;Document;2010-02-23;Situation mensuelle de l'état - Janvier 2010;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2010_01.pdf
34355;Bilans et rapports;Document;2023-04-21;Situation mensuelle de l'état - Mars 2023;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2023_03.pdf
34367;Bilans et rapports;Document;2023-01-31;Situation mensuelle de l'état - Décembre (provisoire) 2022;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2022_12_provisoire.pdf
34484;Bilans et rapports;Document;2019-12-23;Situation mensuelle de l'état - Novembre 2019;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2019_11.pdf
34784;Bilans et rapports;Document;2013-04-29;Situation mensuelle de l'état - Décembre 2012;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2012_12_definitive.pdf
34760;Bilans et rapports;Document;2012-06-21;Situation mensuelle de l'état - Mai 2012;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2012_05.pdf
34751;Bilans et rapports;Document;2012-06-04;Situation mensuelle de l'état - Février 2012;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2012_02.pdf
34550;Bilans et rapports;Document;2018-03-22;Situation mensuelle de l'état - Février 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_02.pdf
34667;Bilans et rapports;Document;2016-04-28;Situation mensuelle de l'état - Décembre 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_12_definitive.pdf
34721;Bilans et rapports;Document;2013-06-20;Situation mensuelle de l'état - Mai 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_05.pdf
34769;Bilans et rapports;Document;2012-09-20;Situation mensuelle de l'état - Août 2012;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2012_08.pdf
34817;Bilans et rapports;Document;2011-12-19;Situation mensuelle de l'état - Novembre 2011;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2011_11.pdf
34286;Bilans et rapports;Document;2025-02-21;Situation mensuelle de l'état - Janvier 2025;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2025_01.pdf
34382;Bilans et rapports;Document;2022-08-22;Situation mensuelle de l'état - Juillet 2022;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2022_07.pdf
34526;Bilans et rapports;Document;2018-11-21;Situation mensuelle de l'état - Octobre 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_10.pdf
34652;Bilans et rapports;Document;2015-09-18;Situation mensuelle de l'état - Août 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_08.pdf
34676;Bilans et rapports;Document;2014-04-24;Situation mensuelle de l'état - Mars 2014;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2014_03.pdf
34736;Bilans et rapports;Document;2013-11-22;Situation mensuelle de l'état - Octobre 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_10.pdf
122433;Bilans et rapports;Document;2026-01-13;Situation mensuelle de l'Etat - novembre 2025;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/sme_2025-11.pdf
34292;Bilans et rapports;Document;2024-12-19;Situation mensuelle de l'état - Novembre 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_11.pdf
34295;Bilans et rapports;Document;2024-11-21;Situation mensuelle de l'état - Octobre 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_10.pdf
34349;Bilans et rapports;Document;2023-06-21;Situation mensuelle de l'état - Mai 2023;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2023_05.pdf
34535;Bilans et rapports;Document;2018-08-17;Situation mensuelle de l'état - Juillet 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_07.pdf
34559;Bilans et rapports;Document;2018-01-23;Situation mensuelle de l'état - Décembre (provisoire) 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_12_provisoire.pdf
34646;Bilans et rapports;Document;2015-07-24;Situation mensuelle de l'état - Juin 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_06.pdf
34454;Bilans et rapports;Document;2020-10-21;Situation mensuelle de l'état - Septembre 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_09.pdf
34619;Bilans et rapports;Document;2016-05-20;Situation mensuelle de l'état - Avril 2016;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2016_04.pdf
34634;Bilans et rapports;Document;2015-03-26;Situation mensuelle de l'état - Février 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_02.pdf
34682;Bilans et rapports;Document;2014-06-19;Situation mensuelle de l'état - Mai 2014;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2014_05.pdf
34820;Bilans et rapports;Document;2012-01-24;Situation mensuelle de l'état - Décembre (provisoire) 2011;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2011_12.pdf
34388;Bilans et rapports;Document;2022-06-21;Situation mensuelle de l'état - Mai 2022;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2022_05.pdf
34448;Bilans et rapports;Document;2020-12-21;Situation mensuelle de l'état - Novembre 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_11.pdf
34475;Bilans et rapports;Document;2020-03-20;Situation mensuelle de l'état - Février 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_02.pdf
34547;Bilans et rapports;Document;2018-04-24;Situation mensuelle de l'état - Mars 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_03.pdf
34583;Bilans et rapports;Document;2017-05-19;Situation mensuelle de l'état - Avril 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_04.pdf
34781;Bilans et rapports;Document;2013-11-02;Situation mensuelle de l'état - Décembre (provisoire) 2012;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2012_12.pdf
34829;Bilans et rapports;Document;2010-03-18;Situation mensuelle de l'état - Février 2010;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2010_02.pdf
115757;Bilans et rapports;Document;2025-05-13;Situation mensuelle de l'état - Décembre 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_12_definitive.pdf
34328;Bilans et rapports;Document;2024-01-26;Situation mensuelle de l'état - Décembre (provisoire) 2023;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2023_12_provisoire.pdf
34373;Bilans et rapports;Document;2022-11-22;Situation mensuelle de l'état - Octobre 2022;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2022_10.pdf
34400;Bilans et rapports;Document;2022-02-21;Situation mensuelle de l'état - Janvier 2022;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2022_01.pdf
34457;Bilans et rapports;Document;2020-09-21;Situation mensuelle de l'état - Août 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_08.pdf
34463;Bilans et rapports;Document;2020-07-21;Situation mensuelle de l'état - Juin 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_06.pdf
34700;Bilans et rapports;Document;2014-12-18;Situation mensuelle de l'état - Novembre 2014;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2014_11.pdf
119714;Bilans et rapports;Document;2025-02-09;Situation mensuelle de l'Etat - Juillet 2025;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/sme_%202025-07.pdf
34301;Bilans et rapports;Document;2024-02-10;Situation mensuelle de l'état - Août 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_08.pdf
34313;Bilans et rapports;Document;2024-05-21;Situation mensuelle de l'état - Avril 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_04.pdf
34316;Bilans et rapports;Document;2024-04-19;Situation mensuelle de l'état - Mars 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_03.pdf
34499;Bilans et rapports;Document;2019-07-19;Situation mensuelle de l'état - Juin 2019;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2019_06.pdf
34703;Bilans et rapports;Document;2015-01-23;Situation mensuelle de l'état - Décembre (provisoire) 2014;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2014_12.pdf
34325;Bilans et rapports;Document;2024-03-28;Situation mensuelle de l'état - Décembre 2023;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2023_12_definitive.pdf
34445;Bilans et rapports;Document;2021-01-25;Situation mensuelle de l'état - Décembre (provisoire) 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_12_provisoire.pdf
34517;Bilans et rapports;Document;2019-04-16;Situation mensuelle de l'état - Décembre 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_12_definitive.pdf
34733;Bilans et rapports;Document;2013-10-21;Situation mensuelle de l'état - Septembre 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_09.pdf
34730;Bilans et rapports;Document;2013-09-23;Situation mensuelle de l'état - Août 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_08.pdf
34850;Bilans et rapports;Document;2010-10-20;Situation mensuelle de l'état - Septembre 2010;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2010_09.pdf
34511;Bilans et rapports;Document;2019-03-22;Situation mensuelle de l'état - Février 2019;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2019_02.pdf
34532;Bilans et rapports;Document;2018-09-19;Situation mensuelle de l'état - Août 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_08.pdf
34544;Bilans et rapports;Document;2018-05-23;Situation mensuelle de l'état - Avril 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_04.pdf
34586;Bilans et rapports;Document;2017-04-20;Situation mensuelle de l'état - Mars 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_03.pdf
34592;Bilans et rapports;Document;2017-02-21;Situation mensuelle de l'état - Janvier 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_01.pdf
34685;Bilans et rapports;Document;2014-07-18;Situation mensuelle de l'état - Juin 2014;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2014_06.pdf
34748;Bilans et rapports;Document;2012-09-03;Situation mensuelle de l'état - Janvier 2012;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2012_01.pdf
34790;Bilans et rapports;Document;2011-04-08;Situation mensuelle de l'état - Février 2011;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2011_02.pdf
34451;Bilans et rapports;Document;2020-11-20;Situation mensuelle de l'état - Octobre 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_10.pdf
34460;Bilans et rapports;Document;2020-08-21;Situation mensuelle de l'état - Juillet 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_07.pdf
34538;Bilans et rapports;Document;2018-07-23;Situation mensuelle de l'état - Juin 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_06.pdf
34562;Bilans et rapports;Document;2017-12-22;Situation mensuelle de l'état - Novembre 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_11.pdf
34604;Bilans et rapports;Document;2016-10-21;Situation mensuelle de l'état - Septembre 2016;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2016_09.pdf
34622;Bilans et rapports;Document;2016-04-21;Situation mensuelle de l'état - Mars 2016;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2016_03.pdf
34643;Bilans et rapports;Document;2015-06-22;Situation mensuelle de l'état - Mai 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_05.pdf
34640;Bilans et rapports;Document;2015-05-22;Situation mensuelle de l'état - Avril 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_04.pdf
34778;Bilans et rapports;Document;2012-12-20;Situation mensuelle de l'état - Novembre 2012;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2012_11.pdf
120940;Bilans et rapports;Document;2025-04-11;Situation mensuelle de l'Etat - Septembre 2025;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/sme_2025-09.pdf
34415;Bilans et rapports;Document;2021-10-20;Situation mensuelle de l'état - Septembre 2021;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2021_09.pdf
34466;Bilans et rapports;Document;2020-06-19;Situation mensuelle de l'état - Mai 2020;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2020_05.pdf
34487;Bilans et rapports;Document;2019-11-22;Situation mensuelle de l'état - Octobre 2019;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2019_10.pdf
34580;Bilans et rapports;Document;2017-06-21;Situation mensuelle de l'état - Mai 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_05.pdf
34607;Bilans et rapports;Document;2016-09-20;Situation mensuelle de l'état - Août 2016;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2016_08.pdf
34628;Bilans et rapports;Document;2016-02-23;Situation mensuelle de l'état - Janvier 2016;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2016_01.pdf
34715;Bilans et rapports;Document;2013-04-19;Situation mensuelle de l'état - Mars 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_03.pdf
34847;Bilans et rapports;Document;2010-09-17;Situation mensuelle de l'état - Août 2010;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2010_08.pdf
123049;Bilans et rapports;Document;2026-04-02;Situation mensuelle de l'Etat - décembre (provisoire) 2025;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/sme_2025-12_provisoire.pdf
34304;Bilans et rapports;Document;2024-08-21;Situation mensuelle de l'état - Juillet 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_07.pdf
34319;Bilans et rapports;Document;2024-03-21;Situation mensuelle de l'état - Février 2024;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2024_02.pdf
34376;Bilans et rapports;Document;2022-10-21;Situation mensuelle de l'état - Septembre 2022;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2022_09.pdf
34430;Bilans et rapports;Document;2021-05-20;Situation mensuelle de l'état - Avril 2021;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2021_04.pdf
34553;Bilans et rapports;Document;2018-02-28;Situation mensuelle de l'état - Janvier 2018;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2018_01.pdf
34589;Bilans et rapports;Document;2017-03-21;Situation mensuelle de l'état - Février 2017;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2017_02.pdf
34658;Bilans et rapports;Document;2015-11-19;Situation mensuelle de l'état - Octobre 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_10.pdf
34631;Bilans et rapports;Document;2015-02-20;Situation mensuelle de l'état - Janvier 2015;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2015_01.pdf
34697;Bilans et rapports;Document;2014-11-20;Situation mensuelle de l'état - Octobre 2014;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2014_10.pdf
34739;Bilans et rapports;Document;2013-12-18;Situation mensuelle de l'état - Novembre 2013;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2013_11.pdf
34796;Bilans et rapports;Document;2011-05-17;Situation mensuelle de l'état - Avril 2011;https://www.economie.gouv.fr/files/files/directions_services/dgfip/media-document/SME_2011_04.pdf
